seller_id,account_id,booking_value
seller_42,account_209,79566
seller_30,account_334,46954
seller_16,account_6,286802
seller_14,account_350,0
seller_20,account_480,46365
seller_7,account_440,181005
seller_15,account_1,297699
seller_21,account_89,216023
seller_3,account_324,333159
seller_5,account_56,0
seller_12,account_199,78492
seller_35,account_481,242079
seller_5,account_362,778414
seller_42,account_316,561904
seller_3,account_53,742822
seller_35,account_174,298938
seller_18,account_233,336383
seller_32,account_174,25450
seller_43,account_42,67054
seller_30,account_248,608248
seller_43,account_101,47475
seller_17,account_474,582302
seller_47,account_459,156674
seller_39,account_30,78873
seller_32,account_338,128797
seller_42,account_452,176300
seller_49,account_56,402745
seller_19,account_373,48442
seller_33,account_175,85546
seller_49,account_315,0
seller_39,account_368,0
seller_31,account_90,0
seller_8,account_236,111203
seller_31,account_149,0
seller_45,account_274,0
seller_2,account_65,581484
seller_4,account_133,75503
seller_26,account_1,0
seller_16,account_145,0
seller_17,account_240,259619
seller_13,account_295,439303
seller_6,account_417,0
seller_3,account_353,232683
seller_3,account_481,0
seller_0,account_5,0
seller_4,account_228,903256
seller_26,account_149,0
seller_29,account_262,177818
seller_4,account_260,836503
seller_19,account_268,0
seller_4,account_288,301995
seller_2,account_260,0
seller_5,account_262,426011
seller_11,account_182,704417
seller_28,account_348,0
seller_26,account_390,0
seller_18,account_35,0
seller_36,account_188,275923
seller_17,account_433,104080
seller_10,account_32,172061
seller_28,account_125,0
seller_2,account_494,196329
seller_48,account_18,137946
seller_37,account_78,418183
seller_32,account_136,609514
seller_14,account_61,130684
seller_21,account_46,122152
seller_44,account_439,38361
seller_27,account_320,931454
seller_32,account_219,602706
seller_31,account_242,0
seller_22,account_336,982759
seller_22,account_270,65268
seller_25,account_63,545025
seller_8,account_490,0
seller_12,account_341,0
seller_37,account_83,77750
seller_35,account_406,212769
seller_20,account_135,424438
seller_28,account_368,0
seller_30,account_92,131011
seller_23,account_351,65455
seller_35,account_270,170185
seller_40,account_436,778957
seller_3,account_306,143709
seller_31,account_464,269787
seller_29,account_170,234135
seller_49,account_338,15751
seller_23,account_470,212073
seller_16,account_201,792108
seller_27,account_231,162151
seller_11,account_190,121629
seller_0,account_499,217566
seller_6,account_191,113279
seller_1,account_19,0
seller_27,account_235,117046
seller_48,account_384,157597
seller_27,account_283,0
seller_23,account_453,0
seller_2,account_170,245442
seller_26,account_87,121472
seller_1,account_122,264598
seller_31,account_353,520378
seller_49,account_57,0
seller_40,account_385,39664
seller_11,account_401,444332
seller_25,account_450,116879
seller_25,account_283,403139
seller_36,account_354,0
seller_11,account_50,0
seller_30,account_249,696750
seller_42,account_40,0
seller_17,account_216,384246
seller_18,account_146,0
seller_40,account_404,703709
